Capital investido,Capital total,Lucro,Pagamento De funcionários,Caixinha 2026,Saldo em caixa,Saldo projetado,CDB,CDB 2026,Ação/BDR,Dolar,FII,Caixa 2,Empréstimo,Crypto,Day trade,ETF,Tesouro direto,Fundos de investimento,preço de mercado,Data,Hora,% lucro,Variação no Período,Mês,Ano,Investido Mês,
82.70250101356964,82.24852274910684,-0.4539782644628048,1.04,,82.24852274910684,-,20.41250101356965,,1.769999999999996,19.2460217355372,27.58,1.189999999999998,2.159999999999997,0,9.159999999999997,-,-,-,0.01028106534363835,2025-01-25 00:00:00,11:39:45,-0.005519591711666757,0,Janeiro,2025,0,Índice
89.9693097673235,87.7453315028607,-2.223978264462804,1.04,,87.7453315028607,-,22.67930976732349,,1.769999999999996,19.2460217355372,27.68000000000001,1.189999999999998,2.159999999999997,5,9.159999999999997,-,-,-,0.01096816643785759,2025-01-26 00:00:00,16:32:49,-0.025345830101403143,-1.7699999999999991,Janeiro,2025,7.26680875375385,199
91.11054061635153,88.88656235188873,-2.223978264462804,1.04,,88.88656235188873,-,23.82054061635152,,1.769999999999996,19.2460217355372,27.48,1.189999999999998,2.159999999999997,5,9.159999999999997,-,-,-,0.01111082029398609,2025-01-27 00:00:00,18:02:53,-0.025020410347948923,0,Janeiro,2025,1.1412308490280338,
102.2570211272851,99.46338398294519,-2.793637144339907,1.04,,99.46338398294519,-,24.96702112728509,,1.609999999999999,29.07636285566009,27.3,1.189999999999998,2.159999999999997,5,9.099999999999994,-,-,-,0.01243292299786815,2025-01-28 00:00:00,18:03:11,-0.02808709127389962,-0.5696588798771032,Janeiro,2025,11.146480510933571,
102.2570211272851,99.09595683353041,-3.161064293754688,1.04,,99.09595683353041,-,24.96702112728509,,1.549999999999997,28.88893570624531,27.20999999999999,1.189999999999998,2.159999999999997,5,9.069999999999993,-,-,-,0.0123869946041913,2025-01-29 00:00:00,18:00:40,-0.03189902388313284,-0.3674271494147807,Janeiro,2025,0,
104.5537669220797,81.86049745094564,-22.69326947113408,1.04,,81.86049745094564,-,27.26376692207972,,1.530000000000001,28.97673052886591,27.50999999999999,1.189999999999998,2.159999999999997,5,9.170000000000002,-,-,-,0.01023256218136821,2025-01-30 00:00:00,18:02:42,-0.277218807334183,-19.532205177379392,Janeiro,2025,2.296745794794603,
96.53403498194959,69.06293212183465,-27.47110286011495,1.04,,69.06293212183465,-,28.41403498194958,,1.579999999999998,28.81889713988505,27.66,1.189999999999998,2.159999999999997,5.010000000000005,0,-,-,-,0.008632866515229331,2025-01-31 00:00:00,18:00:47,-0.397769136295182,-4.77783338898087,Janeiro,2025,-8.019731940130114,
97.68556833668532,70.15509411909963,-27.53047421758568,1.04,,70.15509411909963,-,29.56556833668532,,1.560000000000002,28.80952578241431,27.63,1.189999999999998,2.159999999999997,5.010000000000005,0,-,-,-,0.008769386764887454,2025-02-01 00:00:00,11:33:35,-0.39242302448982885,-0.05937135747073086,Fevereiro,2025,1.151533354735733,
99.08556833668533,71.56742485261377,-27.51814348407156,1.04,,71.56742485261377,39.47218916666667,29.56556833668532,,1.560000000000002,28.82185651592845,27.63000000000001,1.189999999999998,2.159999999999997,6.409999999999997,0,-,-,-,0.008945928106576722,2025-02-02 00:00:00,23:40:46,-0.384506548066282,0.012330733514119174,Fevereiro,2025,1.4000000000000057,
99.08556833668533,71.56742485261377,-27.51814348407156,1.04,,71.56742485261377,-,29.56556833668532,,1.560000000000002,28.82185651592845,27.63000000000001,1.189999999999998,2.159999999999997,6.409999999999997,0,-,-,-,0.008945928106576722,2025-02-03 00:00:00,18:04:05,-0.384506548066282,0,Fevereiro,2025,0,
99.08556833668533,70.43831532632203,-28.64725301036329,1.04,,70.43831532632203,-,29.56556833668532,,1.519999999999996,28.39274698963671,26.97,1.189999999999998,2.159999999999997,6.409999999999997,0,-,-,-,0.008804789415790253,2025-02-04 00:00:00,18:49:41,-0.4066998604047835,-1.1291095262917281,Fevereiro,2025,0,
108.0655683366853,79.4659845928079,-28.59958374387743,1.04,,79.4659845928079,54.85096416666666,29.56556833668532,,1.530000000000001,28.38041625612257,27,1.189999999999998,2.159999999999997,6.409999999999997,9,-,-,-,0.009933248074100988,2025-02-04 00:00:00,18:54:49,-0.3598971797861025,0.04766926648585823,Fevereiro,2025,8.979999999999976,
108.0655683366853,79.53520082298203,-28.53036751370329,1.04,,79.53520082298203,-,29.56556833668532,,1.480000000000004,28.61963248629671,26.91000000000001,1.189999999999998,2.159999999999997,6.409999999999997,8.969999999999999,-,-,-,0.009941900102872754,2025-05-01 00:00:00,20:32:20,-0.358713716926447,0.06921623017414191,Maio,2025,0,
108.0655683366853,79.51210603374994,-28.55346230293538,1.04,,79.51210603374994,54.85096416666666,29.56556833668532,,1.450000000000003,28.62653769706461,26.91,1.189999999999998,2.159999999999997,6.409999999999997,8.969999999999999,-,-,-,0.009939013254218743,2025-02-06 00:00:00,18:04:04,-0.35910836383601125,-0.023094789232089852,Fevereiro,2025,0,
108.0655683366853,79.51210603374994,-28.55346230293538,1.04,,79.51210603374994,54.85096416666666,29.56556833668532,,1.450000000000003,28.62653769706461,26.91,1.189999999999998,2.159999999999997,6.409999999999997,8.969999999999999,-,-,-,0.009939013254218743,2025-02-07 00:00:00,18:01:22,-0.35910836383601125,0,Fevereiro,2025,0,
108.0655683366853,135.5414773912207,27.47590905453536,1.04,,135.5414773912207,0,29.56556833668532,,1.469999999999999,28.63590905453535,26.97,1.189999999999998,2.159999999999997,6.409999999999997,8.990000000000009,-,-,-,0.01694268467390259,2025-02-08 00:00:00,20:05:54,0.20271218510648337,56.02937135747074,Fevereiro,2025,0,
108.0655683366853,51.12147739122069,-56.94409094546464,2.18,,51.12147739122069,56.19473002,29.56556833668532,,1.469999999999999,28.63590905453535,26.97,1.189999999999998,2.159999999999997,6.409999999999997,8.990000000000002,-,-,-,0.006390184673902586,2025-02-09 00:00:00,13:07:22,-1.1138975994313476,-84.42,Fevereiro,2025,0,
112.6843825637491,55.75410203982025,-56.93028052392881,2.18,,55.75410203982025,-,34.18438256374905,,1.469999999999999,28.64971947607118,26.97000000000001,1.189999999999998,2.160000000000004,6.410000000000004,8.990000000000002,-,-,-,0.006969262754977531,2025-02-09 00:00:00,20:14:40,-1.0210958196989437,0.013810421535829676,Fevereiro,2025,4.618814227063794,
112.6843825637491,55.75410203982025,-56.93028052392881,2.18,,55.75410203982025,-,34.18438256374905,,1.469999999999999,28.64971947607118,26.97000000000001,1.189999999999998,2.160000000000004,6.410000000000004,8.990000000000002,-,-,-,0.006969262754977531,2025-02-10 00:00:00,18:01:43,-1.0210958196989437,0,Fevereiro,2025,0,
112.6843825637491,55.62953741962042,-57.05484514412863,2.18,,55.62953741962042,-,34.18438256374904,,1.450000000000003,28.54515485587135,26.97,1.189999999999998,2.159999999999997,6.409999999999997,8.989999999999995,-,-,-,0.006953692177452553,2025-02-11 00:00:00,18:00:01,-1.025621419674173,-0.12456462019981984,Fevereiro,2025,0,
112.6843825637491,55.38102696469607,-57.30335559905298,2.18,,55.38102696469607,56.19473002,34.18438256374905,,1.43,28.436644400947,26.88,1.189999999999998,2.160000000000004,6.410000000000004,8.96,-,-,-,0.006922628370587008,2025-02-12 00:00:00,18:03:50,-1.0347109604085591,-0.2485104549243502,Fevereiro,2025,0,
112.6843825637491,55.38102696469607,-57.30335559905298,2.18,,55.38102696469607,-,34.18438256374905,,1.43,28.436644400947,26.88,1.189999999999998,2.160000000000004,6.410000000000004,8.96,-,-,-,0.006922628370587008,2025-02-13 00:00:00,18:01:30,-1.0347109604085591,0,Fevereiro,2025,0,
112.6843825637491,55.22842540480455,-57.45595715894451,2.18,,55.22842540480455,-,34.18438256374903,,1.43,28.44404284105548,26.76,1.189999999999998,2.160000000000004,6.410000000000004,8.919999999999995,-,-,-,0.006903553175600569,2025-02-14 00:00:00,18:01:35,-1.0403330664927155,-0.15260155989152935,Fevereiro,2025,0,
112.6843825637491,55.24917060827016,-57.4352119554789,2.18,,55.24917060827016,-,34.18438256374905,,1.439999999999998,28.13478804452109,27.00000000000001,1.189999999999998,2.160000000000004,6.410000000000004,9.000000000000007,-,-,-,0.00690614632603377,15/02/2025,22:28:00,-1.0395669531893663,0.020745203465608597,Fevereiro,2025,0,
112.6843825637491,55.24917060827016,-57.4352119554789,2.18,,55.24917060827016,-,34.18438256374905,,1.439999999999998,28.13478804452109,27.00000000000001,1.189999999999998,2.160000000000004,6.410000000000004,9.000000000000007,-,-,-,0.00690614632603377,16/02/2025,18:16:40,-1.0395669531893663,0,Fevereiro,2025,0,
112.6843825637491,55.24917060827016,-57.4352119554789,2.18,,55.24917060827016,-,34.18438256374905,,1.439999999999998,28.13478804452109,27.00000000000001,1.189999999999998,2.160000000000004,6.410000000000004,9.000000000000007,-,-,-,0.00690614632603377,16/02/2025,18:18:11,-1.0395669531893663,0,Fevereiro,2025,0,
112.6843825637491,55.24917060827016,-57.4352119554789,2.18,,55.24917060827016,-,34.18438256374905,,1.439999999999998,28.13478804452109,27.00000000000001,1.189999999999998,2.160000000000004,6.410000000000004,9.000000000000007,-,-,-,0.00690614632603377,17/02/2025,18:01:56,-1.0395669531893663,0,Fevereiro,2025,0,
112.6843825637491,55.24917060827016,-57.4352119554789,2.18,,55.24917060827016,-,34.18438256374905,,1.439999999999998,28.13478804452109,27.00000000000001,1.189999999999998,2.160000000000004,6.410000000000004,9.000000000000007,-,-,-,0.00690614632603377,17/02/2025,20:00:43,-1.0395669531893663,0,Fevereiro,2025,0,
112.6843825637491,55.24917060827016,-57.4352119554789,2.18,,55.24917060827016,-,34.18438256374905,,1.439999999999998,28.13478804452109,27.00000000000001,1.189999999999998,2.160000000000004,6.410000000000004,9.000000000000007,-,-,-,0.00690614632603377,17/02/2025,20:22:19,-1.0395669531893663,0,Fevereiro,2025,0,
112.6843825637491,55.24917060827016,-57.4352119554789,2.18,,55.24917060827016,-,34.18438256374905,,1.439999999999998,28.13478804452109,27.00000000000001,1.189999999999998,2.160000000000004,6.410000000000004,9.000000000000007,-,-,-,0.00690614632603377,17/02/2025,20:24:40,-1.0395669531893663,0,Fevereiro,2025,0,
103.704382563749,46.46257479023989,-57.24180777350916,2.18,,46.46257479023989,-,34.18438256374905,,1.439999999999998,28.17819222649083,27.09,1.189999999999998,2.160000000000004,6.410000000000004,0,-,-,-,0.005807821848779987,17/02/2025,20:25:30,-1.2319981841715237,0.19340418196973985,Fevereiro,2025,-8.980000000000103,
103.704382563749,46.73257479023989,-56.97180777350916,2.18,,46.73257479023989,-,34.18438256374904,,1.439999999999998,28.17819222649084,27.08999999999999,1.189999999999998,2.159999999999997,6.409999999999997,0,-,-,-,0.005841571848779986,18/02/2025,18:44:39,-1.2191026929123483,0.269999999999996,Fevereiro,2025,0,
103.704382563749,34.62518620718537,-69.07919635656368,2.18,,34.62518620718537,-,34.18438256374905,,1.420000000000002,28.06080364343631,27.12,1.189999999999998,2.159999999999997,6.409999999999997,0,-,-,-,0.004328148275898172,18/02/2025,20:18:59,-1.9950563137254251,-12.107388583054522,Fevereiro,2025,0,
103.704382563749,46.60518620718537,-57.09919635656368,2.18,,46.60518620718537,-,34.18438256374904,,1.420000000000002,28.06080364343632,27.12,1.189999999999998,2.160000000000004,6.409999999999997,0,-,-,-,0.005825648275898171,18/02/2025,20:29:58,-1.2251682914156106,11.980000000000004,Fevereiro,2025,0,
103.704382563749,46.60518620718537,-57.09919635656368,2.18,,46.60518620718537,-,34.18438256374904,,1.420000000000002,28.06080364343632,27.12,1.189999999999998,2.160000000000004,6.409999999999997,0,-,-,-,0.005825648275898171,19/02/2025,19:29:29,-1.2251682914156106,0,Fevereiro,2025,0,
103.704382563749,46.92400605484737,-56.78037650890168,2.18,,46.92400605484737,-,34.18438256374904,,1.399999999999999,28.21962349109832,27.3,1.189999999999998,2.159999999999997,6.409999999999997,0,-,-,-,0.005865500756855921,19/02/2025,19:35:30,-1.2100496373334715,0.3188198476619988,Fevereiro,2025,0,
115.724382563749,59.09400605484737,-56.63037650890168,2.18,,59.09400605484737,-,34.18438256374904,,12.77,28.2196234910983,27.3,1.960000000000001,2.159999999999997,6.409999999999997,0,-,-,-,0.007386750756855921,20/02/2025,18:00:35,-0.9583099926639074,0.14999999999999858,Fevereiro,2025,12.02000000000001,
143.9208000622061,142.4495407128984,-1.471259349307762,2.18,,142.4495407128984,-,41.15080006220612,,12.72,38.01874065069225,27.56999999999999,1.960000000000008,2.159999999999997,6.409999999999997,11.28999999999999,-,-,-,0.0178061925891123,22/02/2025,10:16:39,-0.010328284260831903,55.15911715959392,Fevereiro,2025,28.196417498457095,
143.9208000622061,142.2782286704219,-1.642571391784242,2.18,,142.2782286704219,-,41.15080006220612,,12.63,38.21742860821578,27.35999999999999,1.960000000000008,2.159999999999997,6.409999999999997,11.22,-,-,-,0.01778477858380274,23/02/2025,10:40:37,-0.011544783816427389,-0.17131204247648002,Fevereiro,2025,0,
143.9208000622061,142.2782286704219,-1.642571391784242,2.18,,142.2782286704219,-,41.15080006220612,,12.63,38.21742860821578,27.35999999999999,1.960000000000008,2.159999999999997,6.409999999999997,11.22,-,-,-,0.01778477858380274,24/02/2025,19:24:15,-0.011544783816427389,0,Fevereiro,2025,0,
143.9208000622061,141.6982618927321,-2.222538169474046,2.18,,141.6982618927321,-,41.15080006220609,,12.24000000000001,38.52746183052597,27.24000000000001,1.960000000000008,2.159999999999997,6.409999999999997,10.84,-,-,-,0.01771228273659151,24/02/2025,20:25:35,-0.01568500657514447,-0.5799667776898041,Fevereiro,2025,0,
143.9608000622061,141.7089007669715,-2.251899295234615,2.18,,141.7089007669715,-,41.15080006220612,,12.21000000000001,38.2681007047654,27.53999999999999,1.969999999999999,2.180000000000007,6.419999999999987,10.80000000000001,-,-,-,0.01771361259587144,25/02/2025,18:58:59,-0.01589102225087241,-0.029361125760568818,Fevereiro,2025,0.03999999999999204,
143.9608000622061,141.6449464208558,-2.315853641350282,2.18,,141.6449464208558,-,41.15080006220612,,12.03,38.69414635864973,27.38999999999999,1.969999999999999,2.180000000000007,6.419999999999987,10.63999999999999,-,-,-,0.01770561830260698,26/02/2025,20:08:28,-0.01634970890150512,-0.06395434611566708,Fevereiro,2025,0,
143.9608000622061,141.6096714587643,-2.351128603441835,2.18,,141.6096714587643,-,41.15080006220612,,11.84,39.23887139655818,27.24000000000001,1.969999999999999,2.180000000000007,6.419999999999987,10.40000000000001,-,-,-,0.01770120893234554,28/02/2025,19:22:38,-0.01660288156325867,-0.0352749620915529,Fevereiro,2025,0,
144.1208000622061,140.4196714587643,-3.701128603441844,2.18,,140.4196714587643,1.527624983333333,41.30080006220609,,11.84,39.23887139655818,27.24000000000001,1.969999999999999,2.180000000000007,6.430000000000007,10.40000000000001,-,-,-,0.01755245893234554,01/03/2025,19:22:21,-0.02635762187015741,-1.350000000000009,Março,2025,0.1599999999999966,
144.1208000622061,49.95627668201853,-94.16452338018759,2.18,,49.95627668201853,89.69926831666668,41.30080006220611,,11.73,38.66547661981244,27,1.969999999999999,2.18,6.43,10.32,-,-,-,0.006244534585252317,05/03/2025,13:40:43,-1.8849387831595854,-90.46339477674574,Março,2025,0,
144.1208000622061,50.34294834989318,-93.77785171231294,2.18,,50.34294834989318,89.69926831666668,41.30080006220611,,11.92,38.71214828768709,26.97,1.969999999999999,2.18,6.43,10.5,-,-,-,0.006292868543736647,05/03/2025,18:06:09,-1.862780285742083,0.38667166787465135,Março,2025,0,
144.1208000622061,221.2609181283078,77.1401180661017,2.18,,221.2609181283078,0,41.30080006220612,,12.03999999999999,38.43011806610167,27.06,1.969999999999999,2.180000000000007,6.430000000000007,10.63999999999999,-,-,-,0.02765761476603847,06/03/2025,21:34:46,0.3486386964252252,170.91796977841466,Março,2025,0,
261.7081801655472,259.2496270168049,-2.458553148742232,2.18,,259.2496270168049,0,65.67818016554713,,46.79000000000002,57.86144685125777,45.25,1.970000000000027,2.180000000000007,6.430000000000007,10.69999999999999,-,-,-,0.03240620337710061,07/03/2025,19:01:53,-0.009483343050606842,-79.59867121484393,Março,2025,117.58738010334113,
261.7081801655472,248.2496270168049,-13.45855314874223,2.18,,248.2496270168049,11.28408233333333,65.67818016554713,,46.79000000000002,57.86144685125777,45.25,1.969999999999999,2.180000000000007,6.430000000000007,10.69999999999999,-,-,-,0.03103120337710061,08/03/2025,17:19:01,-0.05421379000835788,-10.999999999999996,Março,2025,0,
261.7081801655472,248.2806202927559,-13.42755987279122,3.43,,248.2806202927559,-,65.67818016554713,,46.79000000000002,57.89244012720877,45.25,1.969999999999999,2.180000000000007,6.430000000000007,10.69999999999999,21,-,-,0.03103507753659449,09/03/2025,20:31:39,-0.05408219077654284,0.03099327595101009,Março,2025,0,
261.7081801655472,248.0834786539176,-13.62470151162954,3.43,,248.0834786539176,-,65.67818016554713,,46.48000000000002,58.54529848837046,45.19999999999999,1.969999999999999,2.180000000000007,6.430000000000007,10.47000000000003,20.74,-,-,0.0310104348317397,10/03/2025,18:01:06,-0.05491982612286861,-0.19714163883832114,Março,2025,0,
261.7081801655472,246.9425743089371,-14.76560585661009,3.43,,246.9425743089371,-,65.67818016554713,,45.94999999999999,58.10439414338987,45.19999999999999,1.969999999999999,2.180000000000007,6.43000000000001,10.39999999999998,20.64,-,-,0.03086782178861714,11/03/2025,18:04:34,-0.05979368238924084,-1.1409043449805498,Março,2025,0,
276.5981801655471,261.9245782132235,-14.67360195232359,3.43,,261.9245782132235,-,65.72818016554714,,45.94999999999999,58.08639804767643,45.19999999999999,1.970000000000027,2.180000000000007,6.439999999999998,10.39999999999998,20.64,-,-,0.03274057227665294,11/03/2025,22:54:48,-0.05602224141171788,0.09200390428649996,Março,2025,14.889999999999873,
276.5981801655471,262.0846020727521,-14.51357809279493,3.43,,262.0846020727521,-,65.72818016554714,,46.06,57.97642190720507,45.19999999999999,1.970000000000027,2.180000000000007,6.439999999999998,10.5,20.7,-,-,0.03276057525909401,12/03/2025,21:31:57,-0.05537745437164639,0.1600238595286605,Março,2025,0,
265.3681801655471,252.7666016389426,-12.60157852660454,3.43,,252.7666016389426,-,65.72818016554712,,47.49999999999997,57.97842147339546,45.09999999999999,1.969999999999999,2.180000000000007,6.440000000000026,0,20.54,-,-,0.03159582520486783,13/03/2025,21:42:20,-0.04985460280312235,1.9119995661903904,Março,2025,-11.230000000000018,
284.4081801655471,283.8468492345772,-0.561330930969915,3.43,,283.8468492345772,-,65.79818016554714,,49.90999999999997,66.18866906903008,54.30000000000001,2.910000000000025,2.180000000000007,6.439999999999998,0,20.65,-,-,0.03548085615432215,14/03/2025,18:19:06,-0.0019775838008545903,12.040247595634625,Março,2025,19.04000000000002,
284.4581801655471,284.0156634983682,-0.4425166671789238,3.43,,284.0156634983682,-,65.83818016554716,,49.91000000000003,66.21748333282108,54.30000000000001,2.910000000000025,2.180000000000007,6.449999999999989,0,20.65,-,-,0.03550195793729603,2025-03-16 00:00:00,21:49:06,-0.0015580713462356847,0.11881426379099125,Março,2025,0.05000000000001137,
284.4581801655471,283.3013433943441,-1.156836771203036,3.43,,283.3013433943441,-,65.83818016554716,,49.75,65.60316322879697,54.24000000000001,2.910000000000025,2.180000000000007,6.449999999999989,0,20.77,-,-,0.03541266792429301,18/03/2025,11:27:58,-0.004083414350749356,-0.7143201040241123,Março,2025,0,
284.4581801655471,190.1175457133817,-94.34063445216536,3.43,,190.1175457133817,95.33315300000001,65.83818016554713,,49.70999999999998,65.55936554783463,54.18000000000001,2.909999999999997,2.180000000000007,6.449999999999989,0,20.73,-,-,0.02376469321417271,18/03/2025,11:37:00,-0.4962226610814336,-93.18379768096233,Março,2025,0,
277.7881801655471,183.7828359342031,-94.00534423134401,3.43,,183.7828359342031,95.33315300000001,65.83818016554713,,49.57999999999998,65.64465576865598,54.24000000000001,2.909999999999997,3.460000000000008,6.449999999999989,0,20.72,6.88,-,0.02297285449177539,18/03/2025,11:52:28,-0.5115023051717369,0.3352902208213493,Março,2025,-6.670000000000016,
277.7881801655471,183.5623549895324,-94.22582517601465,3.43,,183.5623549895324,-,65.83818016554713,,49.70999999999998,65.38417482398535,54.18000000000001,2.909999999999997,3.460000000000008,6.449999999999989,0,20.69,6.88,-,0.02294529437369155,18/03/2025,19:13:47,-0.5133178051751834,-0.2204809446706406,Março,2025,0,
277.7881801655471,184.3688641122202,-93.41931605332692,3.43,,184.3688641122202,-,65.83818016554713,,50.14000000000001,65.41068394667306,54.11999999999998,2.909999999999997,3.460000000000008,6.449999999999989,0,21.1,6.88,-,0.02304610801402752,2025-03-20 00:00:00,21:54:15,-0.5066978988191042,0.8065091226877286,Março,2025,0,
