Capital investido,Capital total,Lucro,Pagamento De funcionários,Caixinha 2026,Saldo em caixa,Saldo projetado,CDB,CDB 2026,Ação/BDR,Dolar,FII,Caixa 2,Empréstimo,Crypto,Day trade,ETF,Tesouro direto,Fundos de investimento,preço de mercado,Data,Hora,% lucro,Variação no Período,Mês,Ano,Investido Mês,
354.8395128509162,352.4195235581527,-2.419989292763536,3.43,,352.4195235581527,-,93.87951285091623,,50.13999999999999,113.5000107072365,54.12,2.910000000000025,3.45999999999998,6.449999999999989,0,21.1,6.86,-,0.04405244044476909,20/03/2025,22:40:29,-0.006866785552430422,90.99932676056339,Março,2025,77.05133268536912,
354.8395128509162,455.997491293468,101.1579784425519,3.43,,455.997491293468,-,93.87951285091623,,50.75,114.4179784425519,54.24000000000001,2.910000000000025,3.45999999999998,6.449999999999989,0,21.18,6.86,-,0.0569996864116835,21/03/2025,17:12:34,0.22183889248076868,103.57796773531543,Março,2025,0,
453.9695128509162,454.5874881302637,0.6179752793474709,3.43,,454.5874881302637,-,93.87951285091623,,88.33999999999997,114.5079752793476,81.54000000000002,5.910000000000025,3.45999999999998,6.449999999999989,0,21.18,38.34,-,0.05682343601628296,21/03/2025,17:26:13,0.0013594199037224443,-100.54000316320442,Março,2025,99.13,
453.9695128509162,453.7814862323411,-0.1880266185751207,3.43,,453.7814862323411,-,93.87951285091617,,88.40999999999997,114.5619733814249,81.53999999999996,5.910000000000025,3.45999999999998,6.449999999999989,0,21.23,38.34,-,0.05672268577904264,21/03/2025,17:37:46,-0.00041435497983020186,-0.8060018979225916,Março,2025,0,
453.9695128509162,453.8974821553221,-0.07203069559409236,3.43,,453.8974821553221,-,93.87951285091617,,88.40999999999997,114.6779693044059,81.53999999999996,5.910000000000025,3.45999999999998,6.449999999999989,0,21.23,38.34,-,0.05673718526941526,21/03/2025,18:39:36,-0.0001586937544840659,0.11599592298102834,Março,2025,0,
453.9695128509162,454.2054635978565,0.2359507469402882,3.43,,454.2054635978565,-,93.87951285091617,,88.60000000000002,115.2059507469403,81.09000000000003,5.910000000000025,3.45999999999998,6.449999999999989,0,21.58,38.34,-,0.05677568294973206,24/03/2025,18:58:19,0.0005194802041157166,0.30798144253438053,Março,2025,0,
462.5907695350509,462.7747632312772,0.1839936962262536,3.43,,462.7747632312772,-,102.7407695350509,,89.53000000000003,113.9839936962263,81.18,5.910000000000025,3.45999999999998,6.46999999999997,0,21.53,38.08,-,0.05784684540390965,25/03/2025,20:17:10,0.00039758800791455556,-0.051957050714034586,Março,2025,8.621256684134721,
474.183262233218,476.4701584446829,2.28689621146485,3.43,,476.4701584446829,-,104.613262233218,,90.51000000000005,124.5868962114649,81.62999999999994,5.910000000000025,3.45999999999998,6.46999999999997,0,21.34,37.8,-,0.05955876980558537,26/03/2025,19:16:16,0.004799663044858566,2.1029025152385965,Março,2025,11.592492698167064,
476.0649673539857,478.373629313119,2.308661959133278,3.43,,478.373629313119,-,106.4949673539857,,90.50999999999999,124.5586619591334,81.63,5.910000000000025,3.45999999999998,6.470000000000027,0,21.34,37.8,-,0.05979670366413987,27/03/2025,20:01:18,0.004826064435132451,0.02176574766842787,Março,2025,1.8817051207677196,
476.3849673539856,479.0100507257533,2.625083371767711,3.43,,479.0100507257533,-,106.4949673539857,,90.63,124.6650833717678,81.72000000000003,5.910000000000025,3.45999999999998,6.470000000000027,0,21.3,38.12,-,0.05987625634071916,27/03/2025,20:06:06,0.005480226078326371,0.3164214126344329,Março,2025,0.3199999999998795,
510.2660885490335,512.3573107812632,2.091222232229744,3.43,,512.3573107812632,-,108.3960885490335,,89.65999999999997,125.0712222322297,100.54,5.909999999999968,3.460000000000036,6.480000000000018,0,35.2,37.78,-,0.0640446638476579,28/03/2025,18:26:30,0.004081570006371068,-0.5338611395379669,Março,2025,33.88112119504791,
510.2660885490335,492.3573107812633,-17.90877776777025,3.43,,492.3573107812633,20.52826,108.3960885490334,,89.66000000000003,125.0712222322298,100.54,5.910000000000025,3.45999999999998,6.480000000000018,0,35.2,37.78,-,0.06154466384765792,28/03/2025,18:36:24,-0.03637353884184829,-19.999999999999993,Março,2025,0,
515.9380176148068,313.0150080103291,-202.9230096044777,3.43,,313.0150080103291,209.29587483,114.0680176148068,,89.13999999999999,124.4869903955224,100.87,5.910000000000025,3.45999999999998,6.480000000000018,0,34.87,37.78,-,0.03912687600129114,31/03/2025,12:20:03,-0.6482852400412107,-185.01423183670744,Março,2025,5.67192906577327,
515.9380176148068,312.1981981901622,-203.7398194246446,3.43,,312.1981981901622,-,114.0680176148068,,88.78999999999996,123.8701805753554,100.76,5.910000000000025,3.45999999999998,6.480000000000018,0,35.17,37.78,-,0.03902477477377028,31/03/2025,18:10:44,-0.6525976786725245,-0.8168098201668954,Março,2025,0,
517.8688831426193,311.6934251594657,-206.1754579831536,3.43,,311.6934251594657,-,115.9988831426193,,88.46999999999997,123.3945420168464,99.55000000000001,5.910000000000025,3.45999999999998,6.480000000000018,0,34.95,37.78,-,0.03896167814493321,01/04/2025,18:19:51,-0.6614687424916712,-2.435638558508998,Abril,2025,1.930865527812557,
524.8602158450266,319.6807437749462,-205.1794720700804,3.43,,319.6807437749462,-,117.9502158450265,,93.31,123.0405279299196,99.88,5.910000000000025,3.45999999999998,6.480000000000018,0,35.1,38.19,-,0.03996009297186828,02/04/2025,20:46:31,-0.6418261846091231,0.9959859130731843,Abril,2025,6.991332702407249,
527.1922326740794,319.3238731023256,-207.8683595717538,3.43,,319.3238731023256,-,119.9222326740794,,92.86000000000001,122.3216404282462,99.22000000000003,5.910000000000025,3.45999999999998,6.480000000000018,0,33.75,38.55,-,0.0399154841377907,03/04/2025,19:46:18,-0.6509640433464977,-2.688887501673406,Abril,2025,2.3320168290528045,
820.7351528815202,816.9362960365066,-3.798856845013606,4.8,,816.9362960365066,-,121.9151528815202,,142.87,175.3211431549864,185.63,5.909999999999968,5.049999999999955,6.480000000000018,0,32.88,38.55,-,0.1021170370045633,04/04/2025,21:38:56,-0.004650126164603471,204.0695027267402,Abril,2025,293.54292020744083,
820.7351528815202,642.3722971119948,-178.3628557695253,4.8,,642.3722971119948,179.2359987,121.9151528815202,,142.87,175.2971442304747,185.63,5.909999999999968,5.049999999999955,6.480000000000018,0,32.88,38.55,-,0.08029653713899935,06/04/2025,21:06:07,-0.2776627456872234,-174.5639989245117,Abril,2025,0,
820.8851528815203,642.672297111995,-178.2128557695253,4.8,,642.672297111995,179.2359987,121.9151528815202,,142.87,175.2971442304747,185.63,5.909999999999968,5.049999999999955,6.480000000000018,0,32.88,38.7,-,0.08033403713899938,06/04/2025,21:10:31,-0.2772997320257436,0.15000000000000568,Abril,2025,0.15000000000009095,
820.8851528815203,641.2472009902322,-179.6379518912881,4.8,,641.2472009902322,179.24,121.9151528815202,,140.0599999999999,177.4420481087119,185.02,5.909999999999968,5.049999999999955,6.480000000000018,0,32.86,38.7,-,0.08015590012377902,07/04/2025,19:39:54,-0.2801383797291997,-1.425096121762806,Abril,2025,0,
820.8851528815203,641.2472009902322,-179.6379518912881,4.8,,641.2472009902322,0,121.9151528815202,,140.0599999999999,177.4420481087119,185.02,5.909999999999968,5.049999999999955,6.480000000000018,0,32.86,38.7,-,0.08015590012377902,07/04/2025,20:09:19,-0.2801383797291997,0,Abril,2025,0,
820.8851528815203,638.4110668230724,-182.474086058448,4.8,,638.4110668230724,0,121.9151528815202,,134.84,180.435913941552,184.61,5.909999999999968,5.049999999999955,6.480000000000018,0,32.9,38.7,-,0.07980138335288404,09/04/2025,06:19:13,-0.28582538045039624,-2.8361341671598836,Abril,2025,0,
821.0351528815202,642.9183304521308,-178.1168224293894,4.8,,642.9183304521308,0,122.0651528815201,,140.89,174.5531775706106,185.22,5.909999999999968,5.049999999999955,6.480000000000018,0,34.46,38.7,-,0.08036479130651636,09/04/2025,22:31:14,-0.2770442434020028,4.357263629058593,Abril,2025,0.14999999999986358,
820.6651528815203,646.3762409177336,-174.2889119637866,4.8,,646.3762409177336,0,122.1351528815202,,139.46,176.5510880362134,184.41,5.909999999999968,5.049999999999955,6.480000000000018,0,33.93,38.26000000000001,-,0.0807970301147167,10/04/2025,18:28:23,-0.2696400345970775,3.8279104656027982,Abril,2025,-0.36999999999989086,
820.7251528815202,633.9562409177336,-186.7689119637866,4.8,,633.9562409177336,192.1133874,122.1351528815202,,139.46,176.5510880362134,184.41,5.909999999999968,5.049999999999955,6.539999999999964,0,33.93,38.26000000000001,-,0.0792445301147167,10/04/2025,21:47:13,-0.2946085232845322,-12.47999999999999,Abril,2025,0.05999999999994543,
821.1451528815202,637.0412671327598,-184.1038857487604,4.8,,637.0412671327598,-,122.1951528815201,,141.4299999999999,175.9661142512396,184.4,5.909999999999968,5.049999999999955,6.539999999999964,0,34.04,38.62,-,0.07963015839159497,11/04/2025,21:38:15,-0.28899836674221774,2.665026215026188,Abril,2025,0.4199999999999591,
821.1451528815202,514.8412671327596,-306.3038857487605,4.8,,514.8412671327596,317.6,122.1951528815201,,141.4300000000001,175.9661142512396,184.4,5.909999999999968,5.049999999999955,6.539999999999964,0,34.04,38.62,-,0.06435515839159496,11/04/2025,21:43:29,-0.594948201131234,-122.20000000000007,Abril,2025,0,
821.1451528815202,514.8412671327596,-306.3038857487605,4.8,,514.8412671327596,0,122.1951528815201,,141.4300000000001,175.9661142512396,184.4,5.909999999999968,5.049999999999955,6.539999999999964,0,34.04,38.62,-,0.06435515839159496,12/04/2025,17:02:29,-0.594948201131234,0,Abril,2025,0,
821.1451528815202,514.8412671327596,-306.3038857487605,4.8,,514.8412671327596,0,122.1951528815201,,141.4300000000001,175.9661142512396,184.4,5.909999999999968,5.049999999999955,6.539999999999964,0,34.04,38.62,109.43,0.06435515839159496,12/04/2025,17:04:25,-0.594948201131234,0,Abril,2025,0,
822.2351528815202,520.0992394389373,-302.1359134425829,4.8,,520.0992394389373,0,122.1951528815201,,141.45,176.584086557417,185.4400000000001,7,5.049999999999955,6.539999999999964,0,34.64,38.62,109.8,0.06501240492986717,15/04/2025,18:45:40,-0.5809197371034714,4.167972306177603,Abril,2025,1.0900000000000318,
822.4851528815203,520.0722661917077,-302.4128866898125,4.8,,520.0722661917077,317.6011784,122.1951528815201,,118.62,175.9871133101874,207.04,7,5.049999999999955,6.539999999999964,0,34.13,39.07,110.81,0.06500903327396347,16/04/2025,21:42:20,-0.5814824330169873,-0.2769732472296482,Abril,2025,0.2500000000001137,
822.5351528815203,523.0283465844549,-299.5068062970654,4.8,,523.0283465844549,0,122.1951528815201,,118.7,174.1931937029344,207.66,7,5.049999999999955,6.539999999999964,0,33.99,39.12,114.6,0.06537854332305686,18/04/2025,21:41:39,-0.5726397206823344,2.9060803927471284,Abril,2025,0.049999999999954525,
822.5351528815203,533.0283465844549,-289.5068062970654,4.8,,533.0283465844549,315.9516476,122.1951528815201,,118.7,174.1931937029344,207.66,7,5.049999999999955,6.539999999999964,0,33.99,39.12,114.6,0.06662854332305686,20/04/2025,15:55:18,-0.5431358541289041,10,Abril,2025,0,
856.1493361445469,566.6425298474815,-289.5068062970654,4.8,,566.6425298474815,315.9516476,155.8093361445468,,118.7,174.1931937029344,207.66,7,5.049999999999955,6.539999999999964,0,33.99,39.12,114.6,0.07083031623093518,20/04/2025,16:07:08,-0.5109161262127457,0,Abril,2025,33.614183263026575,
856.1493361445469,565.778696279289,-290.3706398652579,4.8,,565.778696279289,315.9516476,155.8093361445468,,119.76,170.479360134742,208.6900000000001,7,5.049999999999955,6.539999999999964,0,34.13,39.12,114.6,0.07072233703491113,24/04/2025,09:52:07,-0.5132230000436785,-0.86383356819249,Abril,2025,0,
856.3693361445469,565.8467075719157,-290.5226285726312,4.8,,565.8467075719157,315.9516476,155.8093361445468,,119.76,170.2273714273687,208.6900000000001,7,5.049999999999955,6.539999999999964,0,34.13,39.34,114.48,0.07073083844648946,24/04/2025,09:57:06,-0.5134299178293046,-0.15198870737333436,Abril,2025,0.22000000000002728,
856.3693361445469,568.9366995057537,-287.4326366387931,4.8,,568.9366995057537,315.9516476,155.8093361445468,,120.53,170.4073633612068,209.61,7,5.049999999999955,6.539999999999964,0,34.49,39.34,114.48,0.07111708743821922,24/04/2025,21:48:55,-0.5052102226635957,3.089991933838121,Abril,2025,0,
856.7893361445468,567.7966914395918,-288.9926447049551,4.8,,567.7966914395918,315.9516476,155.8093361445468,,120.89,170.5873552950447,210.49,7,5.049999999999955,6.539999999999964,0,34.70999999999999,39.76000000000001,110.62,0.07097458642994897,27/04/2025,18:50:02,-0.5089720476747464,-1.5600080661620268,Abril,2025,0.4199999999999591,
856.7893361445468,527.1027355346102,-329.6866006099366,4.8,,527.1027355346102,-,155.8093361445468,,120.87,169.6033993900633,210.75,7,5.049999999999955,6.539999999999964,0,34.67,39.76000000000001,110.62,0.06588784194182629,28/04/2025,21:26:50,-0.6254693409541012,-40.693955904981465,Abril,2025,0,
856.7893361445468,390.841780839553,-465.9475553049938,4.8,,390.841780839553,-,155.8093361445469,,121.29,168.592444695006,210.33,7,5.050000000000011,6.54000000000002,0,34.75,39.76000000000001,110.62,0.04885522260494413,29/04/2025,21:36:06,-1.1921641394226299,-136.2609546950572,Abril,2025,0,
856.7893361445468,393.3947309637852,-463.3946051807617,4.8,,393.3947309637852,-,155.8093361445468,,121.97,169.7053948192382,210.35,7,5.050000000000011,6.54000000000002,0,35.38,39.76000000000001,110.62,0.04917434137047315,03/05/2025,14:22:09,-1.1779380065551017,2.5529501242320976,Maio,2025,0,
856.7893361445468,396.701612794513,-460.0877233500338,4.8,,396.701612794513,506.2268994600001,155.8093361445468,,119.6900000000001,172.3422766499662,209.85,7,5.050000000000011,6.54000000000002,0,35.61,39.76000000000001,114.03,0.04958770159931412,07/05/2025,23:50:59,-1.159782840581377,3.306881830727889,Maio,2025,0,
856.7893361445468,648.3146127945131,-208.4747233500338,6.306999999999999,,648.3146127945131,506.2268994600001,155.8093361445468,,119.6900000000001,172.3422766499662,209.8499999999999,7,5.049999999999955,6.539999999999964,0,35.61,39.76000000000001,114.03,0.08103932659931413,2025-05-07 00:00:00,23:54:59,-0.32156412833488146,251.613,Maio,2025,0,
856.7893361445468,654.4547243764196,-202.3346117681273,6.306999999999999,,654.4547243764196,506.2268994600001,155.8093361445468,,127.63,169.8523882318726,210.41,7,5.049999999999955,6.539999999999964,0,35.29,39.76000000000001,113.32,0.08180684054705245,2025-05-08 00:00:00,23:27:14,-0.3091651786315954,6.1401115819064955,Maio,2025,0,
909.4893361445469,704.8097479027251,-204.6795882418217,6.306999999999999,,704.8097479027251,506.2268994600001,155.8093361445468,,181.5400000000001,169.3274117581782,210.95,7,5.049999999999955,6.539999999999964,0,35.2,39.76000000000001,109.41,0.08810121848784064,2025-05-09 00:00:00,23:33:05,-0.29040402583942515,-2.344976473694402,Maio,2025,52.700000000000045,
953.0722286065052,748.4726403646835,-204.5995882418217,6.306999999999999,,748.4726403646835,-,199.3922286065051,,181.54,169.3274117581782,210.95,7,5.049999999999955,6.539999999999964,0,35.2,39.76000000000001,109.41,0.09355908004558543,2025-05-09 00:00:00,23:44:03,-0.2733561351583048,0.0800000000000125,Maio,2025,43.582892461958295,
953.0722286065052,748.4726403646835,-204.5995882418217,6.306999999999999,,748.4726403646835,-,199.3922286065051,,181.54,169.3274117581782,210.95,7,5.049999999999955,6.539999999999964,0,35.2,39.76000000000001,109.41,0.09355908004558543,2025-05-10 00:00:00,10:42:43,-0.2733561351583048,0,Maio,2025,0,
953.0722286065052,751.4846062179314,-201.5876223885738,6.306999999999999,,751.4846062179314,-,199.3922286065051,,183.36,170.0893776114261,210.75,7,5.049999999999955,6.539999999999964,0,36.12,39.76000000000001,109.41,0.09393557577724143,2025-05-12 00:00:00,22:07:40,-0.2682524974172434,3.0119658532478866,Maio,2025,0,
953.0722286065052,750.5456899715792,-202.5265386349259,6.306999999999999,,750.5456899715792,-,199.392228606505,,186.92,168.220461365074,210.48,7,5.049999999999955,6.539999999999964,0,35.86,39.76000000000001,106.75,0.0938182112464474,2025-05-13 00:00:00,23:24:48,-0.26983905355927756,-0.9389162463521075,Maio,2025,0,
954.2522286065051,754.3885903544796,-199.8636382520255,6.306999999999999,,754.3885903544796,-,199.392228606505,,185.89,170.4433617479743,212.41,7,6.230000000000018,6.539999999999964,0,36.48,39.76000000000001,104.1,0.09429857379430995,2025-05-15 00:00:00,22:39:34,-0.26493459843833483,2.6629003829004034,Maio,2025,1.17999999999995,
954.2522286065051,756.8726161661978,-197.3796124403074,6.306999999999999,,756.8726161661978,-,199.3922286065051,,185.9,169.8673875596925,213.62,7,6.230000000000018,6.539999999999964,0,36.59,39.76000000000001,105.81,0.09460907702077472,2025-05-17 00:00:00,21:12:33,-0.26078313341563125,2.484025811718112,Maio,2025,0,
954.2522286065051,524.7226161661976,-429.5296124403076,6.306999999999999,,524.7226161661976,500.0006943633334,199.3922286065051,,185.9,169.8673875596925,213.62,7,6.230000000000018,6.539999999999964,0,36.59,39.76000000000001,105.81,0.06559032702077469,2025-05-17 00:00:00,21:32:01,-0.8185841418054314,-232.15000000000018,Maio,2025,0,
954.2522286065051,527.48560930996,-426.7666192965452,6.306999999999999,,527.48560930996,500.0006943633334,199.3922286065051,,187.39,170.0203807034549,214.34,7,6.230000000000018,6.539999999999964,0,36.73999999999999,39.76000000000001,105.81,0.06593570116374499,2025-05-20 00:00:00,21:44:20,-0.8090583169744248,2.762993143762401,Maio,2025,0,
984.562303669437,807.3807092435578,-177.1815944258792,6.306999999999999,,807.3807092435578,500.0006943633334,228.9723036694371,,184.67,169.4654055741207,214.47,7,6.960000000000036,6.539999999999964,0,36.3,39.76000000000001,108.33,0.1009225886554447,2025-05-22 00:00:00,10:21:07,-0.21945235054214043,249.58502487066596,Maio,2025,30.3100750629319,
984.562303669437,809.7067130077667,-174.8555906616704,6.306999999999999,,809.7067130077667,500.0006943633334,228.972303669437,,184.4300000000001,169.3814093383296,216.8599999999999,7,6.960000000000036,6.539999999999964,0,36.19,39.76000000000001,108.33,0.1012133391259708,2025-05-24 00:00:00,08:18:01,-0.21594929108608388,2.3260037642088207,Maio,2025,0,
994.8097736759404,820.07418301427,-174.7355906616704,6.306999999999999,,820.07418301427,500.0006943633334,239.2197736759402,,184.4299999999999,169.3814093383297,216.86,7,6.960000000000036,6.539999999999964,0,36.19,39.76000000000001,108.33,0.1025092728767838,2025-05-25 00:00:00,20:49:35,-0.2130729076477095,0.12000000000000455,Maio,2025,10.247470006503363,
994.8097736759404,850.07418301427,-144.7355906616704,6.306999999999999,,850.07418301427,220.0003471816667,239.2197736759402,,184.4299999999999,169.3814093383297,216.86,7,6.960000000000036,6.539999999999964,0,36.19,39.76000000000001,108.33,0.1062592728767838,2025-05-25 00:00:00,22:47:07,-0.17026230598893596,30,Maio,2025,0,
1054.809773675941,907.5,-147.31,6.306999999999999,,850.0741830142701,220.0003471816667,239.2197736759404,,184.4300000000001,226.8,216.8599999999999,7,6.960000000000036,6.539999999999964,0,36.19,39.76000000000001,108.33,0.1134375,2025-05-25 00:00:00,23:03:14,-0.16232506887052342,-2.574409338329616,Maio,2025,60.00000000000057,
1060.229064931454,916.6153066069295,-143.6137583245242,6.306999999999999,,916.6153066069295,220.0003471816667,244.6390649314536,,184.0200000000001,227.0332416754758,217.0600000000001,7,6.960000000000036,6.539999999999964,0,36.36,39.76000000000001,111.7,0.1145769133258662,2025-05-27 00:00:00,10:01:21,-0.1566783330906232,3.6962416754757896,Maio,2025,5.419291255513144,
1060.229064931454,798.1595805967255,-262.0694843347281,6.306999999999999,,798.1595805967255,359.9983375133333,244.6390649314536,,184.78,228.5275156652718,216.25,7,6.960000000000036,6.539999999999964,0,36.73,39.76000000000001,111.7,0.09976994757459069,2025-05-28 00:00:00,23:14:02,-0.3283422146468478,-118.45572601020388,Maio,2025,0,
1060.229064931454,518.1323901437963,-542.0966747876573,6.306999999999999,,518.1323901437963,716.4035933333333,244.6390649314535,,183.15,228.7203252123425,213.41,7,6.960000000000036,6.539999999999964,0,36.69,39.76000000000001,111.7,0.06476654876797454,2025-06-03 00:00:00,10:12:44,-1.0462512768931704,-280.02719045292923,Junho,2025,0,
1060.229064931454,518.1323901437963,-542.0966747876573,6.306999999999999,,518.1323901437963,716.4035933333333,244.6390649314535,,183.15,228.7203252123425,213.41,7,6.960000000000036,6.539999999999964,0,36.69,39.76000000000001,111.7,0.06476654876797454,2025-06-05 00:00:00,06:33:09,-1.0462512768931704,0,Junho,2025,0,
1060.229064931454,513.0544900577471,-547.1745748737065,6.306999999999999,,513.0544900577471,716.4035933333333,244.6390649314535,,180.77,226.3624251262931,212.88,7,6.960000000000036,6.539999999999964,0,36.67,39.76000000000001,111.7,0.06413181125721838,2025-06-05 00:00:00,06:34:48,-1.0665038226487775,-5.077900086049226,Junho,2025,0,
