Capital investido,Capital total,Lucro,Pagamento De funcionários,Caixinha 2026,Saldo em caixa,Saldo projetado,CDB,CDB 2026,Ação/BDR,Dolar,FII,Caixa 2,Empréstimo,Crypto,Day trade,ETF,Tesouro direto,Fundos de investimento,preço de mercado,Data,Hora,% lucro,Variação no Período,Mês,Ano,Investido Mês,
1060.229064931454,508.6346813016298,-551.5943836298238,6.306999999999999,,508.6346813016298,716.4035933333333,244.6390649314535,,179.04,224.5026163701759,212.8199999999999,7,6.960000000000036,6.539999999999964,0,36.24,39.76000000000001,111.7,0.06357933516270373,2025-06-06 00:00:00,06:32:55,-1.0844608201278318,-4.419808756117277,Junho,2025,0,
1057.699064931453,1054.077571035747,-3.621493895706215,6.306999999999999,,1054.077571035747,716.4035933333333,244.6390649314535,,173.6900000000001,223.2855061042935,212.9300000000001,15.19000000000005,6.960000000000036,0,0,36.39,42.02,108.06,0.1317596963794684,2025-06-08 00:00:00,10:19:29,-0.0034356996061947315,547.9728897341176,Junho,2025,-2.5300000000011096,
1057.699064931453,1054.077571035747,-3.621493895706215,6.306999999999999,,1054.077571035747,716.4035933333333,244.6390649314535,,173.6900000000001,223.2855061042935,212.9300000000001,15.19000000000005,6.960000000000036,0,0,36.39,42.02,108.06,0.1317596963794684,08/06/2025,10:25:25,-0.0034356996061947315,0,Junho,2025,0,
1117.699064931453,1102.54879382035,-15.15027111110326,7.968,,1102.54879382035,716.4035933333333,244.6390649314535,,172.3099999999999,277.9077288888966,210.72,15.19000000000005,6.960000000000036,0,0,,42.02,108.06,0.1378185992275437,09/06/2025,21:23:15,-0.01374113435706307,-11.528777215397046,Junho,2025,60,
1117.699064931453,1102.54879382035,-15.15027111110326,7.968,,1102.54879382035,716.4035933333333,244.6390649314535,,172.3099999999999,277.9077288888966,210.72,15.19000000000005,6.960000000000036,0,0,,42.02,108.06,0.1378185992275437,09/06/2025,23:34:05,-0.01374113435706307,0,Junho,2025,0,
1129.699064931453,1114.54850990035,-15.15055503110326,7.968,,1114.54850990035,716.4035933333333,244.6390649314535,,172.3099999999999,277.9077288888966,210.72,15.19000000000005,6.960000000000036,11.99971608,0,36.31,42.02,108.06,0.1393185637375438,09/06/2025,23:42:30,-0.013593446042521601,-0.00028391999999932693,Junho,2025,12,
1129.829064931454,1113.66626524035,-16.16279969110326,7.968,,1113.66626524035,716.4035933333333,244.7690649314536,,172.3099999999999,277.9077288888966,210.72,15.19000000000005,6.960000000000036,11.99747142,0,36.31,42.02,107.11,0.1392082831550437,09/06/2025,23:48:00,-0.014513144732470661,-1.0122446600000004,Junho,2025,0.13000000000101863,
1129.959064931453,593.2899784214703,-536.6690865099831,7.968,,593.2899784214703,232.3632665866666,244.8990649314535,,174.38,278.6826946700168,209.9299999999999,15.19000000000005,6.960000000000036,12.02621882,0,36.51,42.02,107.11,0.0741612473026838,10/06/2025,23:48:28,-0.9045645570111687,-520.5062868188799,Junho,2025,0.12999999999897227,
1130.009064931453,593.3572567026508,-536.6518082288026,7.968,,593.3572567026508,232.3632665866666,244.8990649314535,,174.77,277.8927295511976,210.21,15.19000000000005,7.009999999999991,12.02346222,0,36.56,42.02,107.11,0.07416965708783135,11/06/2025,10:30:50,-0.904432872719942,0.017278281180551858,Junho,2025,0.049999999999954525,
1130.139064931454,594.4096492060148,-535.7294157254387,7.968,,594.4096492060148,232.3632665866666,245.0290649314536,,177.48,276.8277765745615,210.12,15.19000000000005,7.009999999999991,11.8008077,0,36.29,42.02,106.27,0.07430120615075185,12/06/2025,00:21:44,-0.901279810045213,0.9223925033638807,Junho,2025,0.13000000000101863,
1130.139064931454,594.4896197337139,-535.6494451977396,7.968,,594.4896197337139,232.3632665866666,245.0290649314535,,178.75,276.8427759122605,209.74,15.19000000000005,7.009999999999991,11.29577889,0,36.37,42.02,106.27,0.07431120246671423,12/06/2025,23:56:07,-0.9010240505758028,0.07997052769906077,Junho,2025,0,
1130.139064931454,598.5162810130942,-531.6227839183593,7.968,,598.5162810130942,232.3632665866666,245.0290649314535,,179.11,277.1727613416408,212.6199999999999,15.19000000000005,7.009999999999991,11.46245474,0,36.16,42.02,106.27,0.07481453512663677,14/06/2025,17:40:31,-0.8882344570785847,4.026661279380278,Junho,2025,0,
1131.619064931454,601.5550803930942,-530.0639845383594,7.968,,601.5550803930942,232.3632665866666,245.0290649314535,,179.11,277.1727613416408,212.6199999999999,15.19000000000005,8.490000000000009,11.54125412,0,36.16,42.02,106.27,0.07519438504913677,15/06/2025,14:47:18,-0.8811561930322025,1.5587993799999822,Junho,2025,1.4800000000000182,
1131.619064931454,701.5404347646595,-430.0786301667941,7.968,,701.5404347646595,,245.0290649314535,,176.4200000000001,275.5328337532061,214.0899999999999,15.19000000000005,8.490000000000009,11.56653608,0,36.5,42.02,106.27,0.08769255434558244,24/06/2025,23:53:42,-0.6130489546351942,99.98535437156528,Junho,2025,0,
1131.619064931454,550.7645297919796,-580.8545351394739,7.968,,550.7645297919796,,245.0290649314535,,182.9300000000001,271.3130200805264,214.99,15.19000000000005,8.490000000000009,11.61044478,0,36.64,42.02,106.27,0.06884556622399746,02/07/2025,23:40:46,-1.0546331575834398,-150.77590497267983,Julho,2025,0,
1131.619064931454,851.2459402726292,-280.3731246588243,7.968,,851.2459402726292,203.421388,245.0290649314536,,184.1600000000001,271.0480317811755,215.3900000000001,15.19000000000005,8.490000000000009,11.53684356,0,36.79000000000001,42.02,106.27,0.1064057425340787,04/07/2025,21:06:13,-0.32936794338076836,300.48141048064963,Julho,2025,0,
1131.619064931454,854.7121401026291,-276.9069248288244,7.968,,854.7121401026291,203.421388,245.0290649314536,,184.1600000000001,271.0480317811755,215.3900000000001,15.19000000000005,8.490000000000009,11.53304339,0,36.79000000000001,42.02,106.27,0.1068390175128286,04/07/2025,21:16:49,-0.3239768242856302,3.46619982999988,Julho,2025,0,
1137.649064931453,593.3832539564564,-544.2658109749971,7.968,,593.3832539564564,489.4636328,245.0290649314535,,182.23,277.8027335250031,215.75,21.22000000000003,8.490000000000009,13.3094555,0,37.66,42.02,106.27,0.07417290674455705,14/07/2025,10:33:01,-0.9172247570959196,-267.35888614617267,Julho,2025,6.029999999999063,
1137.649064931453,591.9825391862798,-545.6665257451737,7.968,,591.9825391862798,,245.0290649314535,,179.0699999999999,277.4127507448264,217.24,21.22000000000003,8.490000000000009,13.13872351,0,37.96,42.02,106.27,0.07399781739828498,18/07/2025,01:05:53,-0.9217611831849455,-1.4007147701765916,Julho,2025,0,
1137.649064931453,183.2348702962931,-954.4141946351604,7.968,,183.2348702962931,0,245.0290649314535,,184.67,265.5482746248396,214.9399999999999,21.22,8.490000000000009,13.04553074,0,38.63,42.02,106.27,0.02290435878703664,06/10/2025,21:34:52,-5.208693045662436,-408.7476688899867,Outubro,2025,0,
1137.649064931453,196.8051776959969,-940.8438872354566,7.968,,196.8051776959969,0,245.0290649314535,,198.31,266.5932284845434,215.4699999999999,21.22,8.490000000000009,11.01088428,0,38.77,42.02,106.27,0.02460064721199961,09/11/2025,17:03:40,-4.780585034651727,13.570307399703779,Novembro,2025,0,
1137.649064931453,284.2003657759967,-853.4486991554568,7.968,,284.2003657759967,0,245.0290649314535,,198.31,266.5932284845434,215.4699999999999,21.22000000000003,8.490000000000009,10.97607236,0,38.77,42.02,106.27,0.03552504572199959,09/11/2025,17:20:30,-3.0029824093475472,87.3951880799998,Novembro,2025,0,
1244.605066841197,393.8689423526151,-850.7361244885816,7.968,,393.8689423526151,,351.9850668411966,,202.3100000000001,264.7883081814185,214.9399999999999,21.22000000000003,8.490000000000009,10.64356733,0,39.11,42.02,106.27,0.04923361779407689,16/11/2025,10:24:17,-2.1599472134234734,2.7125746668751844,Novembro,2025,106.95600190974392,
1246.075066841197,407.699462175852,-838.3756046653446,7.968,,407.699462175852,1292.54216448,353.4550668411966,,201.33,271.9379924846555,213.9,21.22000000000003,8.490000000000009,9.58440285,0,40.33,42.02,106.27,0.05096243277198149,06/12/2025,21:52:13,-2.056356906116619,12.360519823237041,Dezembro,2025,1.4700000000000273,
1246.075066841197,996.4976787658521,-249.5773880753444,7.968,,376.3570668411966,,353.4550668411965,,201.33,271.9379924846554,213.9,21.22000000000003,8.490000000000009,9.584619439999999,0,40.33,42.02,106.27,0.1245622098457315,06/12/2025,22:14:44,-0.25045456040042396,588.7982165900002,Dezembro,2025,0,
1246.075066841197,996.4442204158521,-249.6308464253444,7.968,,376.3570668411966,,353.4550668411968,,201.33,271.9379924846554,213.9,21.22000000000003,8.490000000000009,9.53116109,0,40.33,42.02,106.27,0.1245555275519815,07/12/2025,10:47:51,-0.25052164618021916,-0.053458349999999655,Dezembro,2025,0,
1246.075066841197,996.4442204158521,-249.6308464253444,7.968,,376.3570668411966,,353.4550668411968,,201.33,271.9379924846554,213.9,21.22000000000003,8.490000000000009,9.53116109,0,40.33,42.02,106.27,0.1245555275519815,07/12/2025,10:49:31,-0.25052164618021916,0,Dezembro,2025,0,
1224.083276786147,382.0352767861473,-842.0479999999995,,,,,361.173276786147,,201.33,271.9379924846555,213.9,,,9.68509751,,40.33,43.67,106.27,0.04775440959826841,09/12/2025,,-2.2041105917853616,-592.4171535746551,Dezembro,2025,-21.991790055049933,
1224.083276786147,382.0352767861473,-842.0479999999995,,,,,361.173276786147,,201.33,271.9379924846555,213.9,,,9.68509751,,40.33,43.67,106.27,0.04775440959826841,09/12/2025,23:09:26,-2.2041105917853616,0,Dezembro,2025,0,
1235.300779843976,393.2527798439764,-842.0479999999998,,,,,372.3907798439764,,201.65,271.6430055099065,214.57,,,9.89832052,,40.23,43.67,106.27,0.04915659748049705,11/12/2025,21:15:54,-2.1412385192396695,0,Dezembro,2025,11.217503057828935,
1235.300779843976,393.2527798439764,-842.0479999999998,,,,,372.3907798439764,,201.65,271.6430055099065,214.57,,,9.89832052,,40.23,43.67,106.27,0.04915659748049705,11/12/2025,21:23:35,-2.1412385192396695,0,Dezembro,2025,0,
1235.300779843976,393.2527798439764,-842.0479999999998,FII,,,,372.3907798439764,,201.65,271.6430055099065,214.57,,,9.89832052,,40.23,43.67,106.27,0.04915659748049705,11/12/2025,21:33:23,-2.1412385192396695,0,Dezembro,2025,0,
1235.300779843976,393.2527798439764,-842.0479999999998,208.07,,,,372.3907798439764,,201.65,271.6430055099065,214.57,,,9.89832052,,40.23,43.67,106.27,0.04915659748049705,11/12/2025,21:50:13,-2.1412385192396695,0,Dezembro,2025,0,
1246.608292505481,404.9702925054812,-841.6380000000001,361.173276786147,,296.74,208.07,383.6982925054813,,204.44,270.2530668831234,214.83,07/12/2025,,9.76791365,,40.36,43.67,106.27,0.05062128656318515,11/12/2025,22:18:58,-2.0782709635142154,0.4099999999996271,Dezembro,2025,11.307512661504916,
1252.296027911759,411.0780279117585,-841.2180000000005,361.173276786147,,296.74,208.07,389.3860279117591,,202.1,270.9180375211168,215.57,,,9.63890477,,40.16,43.67,106.27,0.05138475348896981,2025-12-12 00:00:00,19:30:25,-2.0463706228068586,0.419999999999618,Dezembro,2025,5.68773540627808,
1263.73991098788,422.7619109878792,-840.9780000000005,361.173276786147,,296.74,208.07,400.8299109878799,,202.27,270.9180375211168,215.68,,,9.51806724,,40.16,43.67,106.27,0.05284523887348491,2025-12-14 00:00:00,08:51:54,-1.9892473237119788,0.2400000000000091,Dezembro,2025,11.443883076120983,
1269.496241394561,428.5182413945608,-840.9780000000003,,,,,406.5862413945612,,203.6,270.7030470140963,215.71,12,34.75,9.15925637,102,40.3,43.67,106.27,0.0535647801743201,2025-12-15 00:00:00,23:13:30,-1.9625255561190094,0,Dezembro,2025,5.756330406680945,
1723.958299364214,882.9802993642138,-840.9780000000003,,,,,861.0482993642141,,199.69,275.4278383893124,215.78,,,9.491406979999999,18:55:09,40.38,43.67,106.27,0.1103725374205267,2025-12-16 00:00:00,23:11:12,-0.9524312157423477,0,Dezembro,2025,454.4620579696532,
1731.557344197954,890.9993441979536,-840.5580000000004,,,,,868.6473441979542,,199.82,276.4027953397538,215.79,9.68509751,40.33,9.54565293,106.27,40.73,43.67,106.27,0.1113749180247442,2025-12-17 00:00:00,13:09:52,-0.9433878997482779,0.4199999999998454,Dezembro,2025,7.599044833739981,
1785.609458772553,947.991458772552,-837.6180000000008,,,,,922.699458772553,,199.82,276.4027953397538,215.79,9.68509751,40.33,9.54565293,106.27,40.73,43.67,106.27,0.118498932346569,2025-12-31 00:00:00,19:29:32,-0.883571251880833,2.9399999999996,Dezembro,2025,54.05211457459882,
1805.2831413157,417.6651413156997,-1387.618,,,,,948.7631413157,,202.06,273.8379085932079,219.26,9.68509751,40.33,9.44021298,106.27,41.54,43.67,106.27,0.05220814266446246,2025-12-31 00:00:00,20:07:19,-3.322321790199733,-549.9999999999991,Dezembro,2025,19.67368254314715,
1813.209790004801,425.5917900048007,-1387.618,,,,,956.6897900048009,,202.06,273.8379085932079,219.26,,,9.45123938,,41.54,43.67,106.27,0.05319897375060009,2026-01-02 00:00:00,01:03:38,-3.2604435343650486,0,Janeiro,2026,7.926648689101057,
1831.202334399944,3442.146728224945,296.5923938250003,,,669.6543343999447,,972.6623343999445,2.02,205.92,269.3781055173427,,,216.37,,9.67875733,40.78,43.67,,0.4302683410281181,2026-01-08 00:00:00,22:11:22,0.08616494799393627,1684.2103938250002,Janeiro,2026,17.992544395142886,
1831.202334399944,3442.146728224945,296.5923938250003,,,669.6543343999447,361.173276786147,972.6623343999445,2.02,205.92,269.3781055173427,,40.33,216.37,106.27,9.67924958,40.78,43.67,106.27,0.4302683410281181,2026-01-08 00:00:00,22:17:19,0.08616494799393627,0,Janeiro,2026,0,
1839.332960807836,3450.277354632836,296.5923938250003,,,677.7849608078359,361.173276786147,972.6623343999445,10.15062640789141,205.4,268.5281430477271,,40.33,217.12,106.27,9.58304424,41.13,43.67,106.27,0.4312846693291045,2026-01-09 00:00:00,23:05:27,0.08596189909972105,0,Janeiro,2026,8.130626407891896,
1863.335072117836,3474.279465942836,296.5923938250003,,,701.787072117836,361.173276786147,972.6623343999445,10.15062640789141,205.4,268.5281430477271,9.68509751,40.33,217.12,106.27,33.36972124,41.13,43.67,106.27,0.4342849332428545,10/01/2026,21:35:12,0.08536803004260114,0,Janeiro,2026,24.002111310000146,
1867.43093869129,3478.785332516291,296.5923938250003,,,706.2929386912901,361.173276786147,972.6623343999445,14.24649298134591,205.4,268.5281430477271,9.68509751,40.33,217.12,106.27,33.83372552,41.13,43.67,106.27,0.4348481665645364,11/01/2026,23:41:10,0.08525745784102973,0,Janeiro,2026,4.095866573454032,
1867.43093869129,3415.255332516291,296.5923938250003,,,642.7629386912904,361.173276786147,972.6623343999445,14.24649298134591,205.15,268.7481333339805,,,216.94,40.33,33.667431,41.24,43.67,106.27,0.4269069165645364,12/01/2026,23:09:14,0.0868434026004366,0,Janeiro,2026,0,
1871.547310196778,3419.371704021779,296.5923938250003,,,646.8793101967785,361.173276786147,972.6623343999445,18.36286448683378,206.51,268.6031397362226,,,216.86,,35.05841394,41.13,43.67,106.27,0.4274214630027224,14/01/2026,06:32:36,0.08673885716377537,0,Janeiro,2026,4.116371505487905,
1875.684289287115,3423.508683112116,296.5923938250003,,,651.0162892871158,,972.6623343999445,22.49984357717099,214.09,268.4081483461343,,,217.5700000000001,,34.99243168,41.27,43.67,106.27,0.4279385853890145,16/01/2026,16:02:05,0.08663404164507188,0,Janeiro,2026,4.136979090337036,
1877.760538896058,3425.614932721059,296.5923938250003,,,653.1225388960584,,972.6623343999445,24.57609318611391,214.93,268.4581461384646,,,217.23,,35.06438736,41.22,43.67,106.27,0.4282018665901324,17/01/2026,21:48:22,0.08658077444489912,0,Janeiro,2026,2.0762496089430442,
1879.841979129023,4295.137729689023,967.4437505599999,,,555.2039791290235,,972.6623343999445,26.6575334190792,214.93,268.4581461384646,,,217.23,,35.07331316,41.22,43.67,106.27,0.5368922162111279,2026-01-18 00:00:00,13:58:35,0.2252416130623231,670.8513567349996,Janeiro,2026,2.081440232964951,
1879.841979129023,4295.137729689023,967.4437505599999,,,555.2039791290235,,972.6623343999445,26.6575334190792,214.93,268.4131481253673,,,217.23,,35.09858004,41.22,43.67,106.27,0.5368922162111279,18/01/2026,15:15:39,0.2252416130623231,0,Janeiro,2026,0,
1879.841979129023,4295.137729689023,967.4437505599999,,,555.2039791290235,,972.6623343999445,26.6575334190792,214.93,268.5281430477271,,,217.23,,34.33061794,41.22,43.67,106.27,0.5368922162111279,19/01/2026,09:16:08,0.2252416130623231,0,Janeiro,2026,0,
1896.681927477932,4311.977678037932,967.4437505599999,,,572.0439274779328,,972.6623343999445,43.49748176798781,232.11,264.0383412964636,,,220.94,,32.03428424,40.96000000000001,43.67,106.27,0.5389972097547415,26/01/2026,21:15:03,0.22436195704060635,0,Janeiro,2026,16.839948348909047,
1903.084137473623,12166.96746947362,9516.031332,,,355.6419637389664,,972.6623343999445,49.89969176367902,244.33,261.9784322524541,,,221.84,,30.42688498,40.54,43.67,106.27,1.520870933684203,29/01/2026,12:56:56,0.7821202247704944,8548.58758144,Janeiro,2026,6.40220999569101,
1905.228886703032,12169.11221870303,9516.031332000002,,,247.4434015021534,,972.6623343999445,52.04444099308822,244.38,261.5434514591802,,,223.36,,29.74873016,40.75,43.67,106.27,1.521139027337879,2026-01-30 00:00:00,12:59:36,0.7819823797314123,0,Janeiro,2026,2.1447492294089443,
1909.518422570735,13036.30853857074,9628.938116000001,,,139.24,,972.6623343999445,56.33397686079025,239.56,262.8433940597688,,,223.6899999999999,,27.71179394,40.62,43.67,106.27,1.629538567321342,01/02/2026,20:33:54,0.7386245951076337,112.90678399999888,Fevereiro,2026,4.28953586770308,
1911.67283926534,12540.67295526534,9628.938116000001,,48.65894495028151,139.2448392653405,,972.6623343999445,58.48839355539582,239.71,263.0333856706241,,,219.52,,28.40931088,40.8,43.67,106.27,1.567584119408168,02/02/2026,12:59:38,0.7678166993388649,0,Fevereiro,2026,2.1544166946048335,
1911.67283926534,12540.67295526534,9628.938116000001,,48.65894495028151,139.2448392653405,,972.6623343999445,58.48839355539582,240.39,263.0083867744588,,,218.57,,28.35060658,40.75,43.67,106.27,1.567584119408168,02/02/2026,19:03:52,0.7678166993388649,0,Fevereiro,2026,0,
1913.831564793335,12542.88168079334,9628.938116000001,,48.65894495028151,141.4535647933353,,972.7123343999446,60.64711908339061,245.64,261.9234346808907,,,220.13,,27.2892603,40.39,43.67,106.27,1.567860210099167,03/02/2026,20:29:49,0.7676814914665582,0,Fevereiro,2026,2.1587255279951023,
1913.831564793335,12542.88168079334,9628.938116000001,,48.00859618192464,141.4535647933353,,972.7123343999446,60.64711908339061,245.64,261.9234346808907,,,220.13,,27.27875532,40.39,43.67,106.27,1.567860210099167,03/02/2026,21:59:47,0.7676814914665582,0,Fevereiro,2026,0,
1915.994607772386,12545.04472377239,9628.938116000001,,48.00859618192464,143.6166077723865,,972.7123343999446,62.81016206244138,243.18,261.9384340185898,,,220.12,,26.30000702,40.31,43.67,106.27,1.568130590471548,2026-02-04 00:00:00,20:29:38,0.7675491262102497,0,Fevereiro,2026,2.1630429790509424,
1915.994607772386,12545.04472377239,9628.938116000001,,48.00859618192464,143.6166077723865,,972.7123343999446,62.81016206244138,243.18,261.9384340185898,,,220.12,,26.30000702,40.31,43.67,106.27,1.568130590471548,2026-02-04 00:00:00,20:32:54,0.7675491262102497,0,Fevereiro,2026,0,
1915.994607772386,12545.04472377239,9628.938116000001,,48.00859618192464,143.6166077723865,,972.7123343999446,62.81016206244138,243.18,261.9384340185898,,,220.12,,26.30000702,40.31,43.67,106.27,1.568130590471548,2026-02-04 00:00:00,20:34:11,0.7675491262102497,0,Fevereiro,2026,0,
1920.333680640533,11718.14998733333,9797.816306692797,,48.01869236730233,409.9456806405342,,972.7323343999445,67.14923493058915,237.61,261.2334651467322,,,220.88,,24.45078724,40.3,43.67,106.27,1.4647687484166663,2026-02-06 00:00:00,12:22:28,0.8361231352460664,168.87819069279612,Fevereiro,2026,4.339072868147014,
1920.333680640533,12178.09566797387,8945.659987333334,,96.41081360966109,459.9456806405342,,972.7323343999445,67.14923493058915,237.79,260.8184834703904,,,220.87,,25.34089548,40.5,43.67,106.27,1.522261958496734,2026-02-08 00:00:00,19:11:08,0.7345696922761707,-852.1563193594629,Fevereiro,2026,0,
1924.690127156445,22105.64365451555,9926.119140025772,,191.3085685436675,264.772127156446,,972.6823343999445,71.50568144650097,237.79,260.8184834703904,,,220.87,,25.45651892,40.5,43.67,106.27,2.763205456814444,2026-02-08 00:00:00,20:11:27,0.44903099385654627,980.4591526924378,Fevereiro,2026,4.356446515912012,
1926.874887260222,22107.82841461933,9926.119140025776,,191.3294527367432,266.9568872602231,,972.6823343999445,73.69044155027797,237.87,259.0635609595959,,,220.99,,24.68148484,40.44,43.67,106.27,2.763478551827417,09/02/2026,12:54:06,0.44898661930368033,0,Fevereiro,2026,2.18476010377708,
1929.064016884207,22110.03754424331,9926.119140025772,,191.350569878857,269.1660168842081,,972.6823343999445,75.87957117426251,242.7,260.1035150400668,,,220.87,,24.69913046,40.82,43.67,106.27,2.763754693030414,10/02/2026,12:49:27,0.44894175869955455,0,Fevereiro,2026,2.1891296239848543,
1929.064016884207,22110.03754424331,9926.119140025772,,191.350569878857,269.1660168842081,,972.6823343999445,75.87957117426251,242.2,260.0085192346392,,,220.84,,24.74382812,40.77,43.67,106.27,2.763754693030414,11/02/2026,12:09:36,0.44894175869955455,0,Fevereiro,2026,0,
1931.257524767439,22112.25105212655,9926.119140025774,,191.3717288728939,271.3795247674416,,972.6823343999445,78.07307905749502,246.38,259.2885510250824,,,220.58,,23.68557154,40.52,43.67,106.27,2.764031381515819,11/02/2026,13:00:54,0.44889681817678045,0,Fevereiro,2026,2.193507883232087,
